emotion,Body,Head,UpperBody,LeftArm1,LeftArm2,RightArm1,RightArm2,LeftLeg1,LeftLeg2,RightLeg1,RightLeg2,LeftHand,RightHand,LeftFoot,RightFoot,Body_translational
COE,1.812447433,0.4823708327,2.111957676,2.195333898,2.020979901,2.122934837,0.9631764507,4.137544694,2.18371189,4.366965738,2.354411242,1.822412556,1.624895224,4.896945177,5.754332988,1.721039622
COE,2.382396722,0.5378237585,2.850590487,1.916687972,2.121716677,2.105310807,1.075840554,4.715866169,2.654549218,6.270395823,3.283790868,1.429477646,1.50176956,5.71152293,7.371861659,2.203909121
COE,2.368687097,0.921533899,2.768904308,3.070949378,3.283514154,3.374766149,2.48590901,5.250482322,2.810649746,5.48063591,2.793904494,2.407585818,2.308894939,6.066408547,6.878545509,2.279485291
COE,2.249893338,0.9334874719,2.698696014,3.128087303,3.472639776,3.511572049,2.452486471,4.83548688,2.692564914,5.383930049,2.80633794,2.525621934,2.152537118,5.722557146,6.35671151,2.151633319
COE,1.99941129,0.6058650144,2.39737173,3.048762114,2.829481223,3.069616449,2.143052706,4.618614375,2.530180818,5.065979747,2.748285413,2.150620796,2.287192644,5.488793724,6.769931239,2.004216551
JOE,1.292359806,0.5347362682,1.564474161,1.729116025,1.173920356,1.826943695,1.005368273,2.73265821,1.366260181,2.757924633,1.304058771,1.455771303,1.658905696,3.256977927,3.953801528,1.190518854
JOE,1.920872958,0.4665174049,2.457818672,2.447496528,1.367155729,2.669181282,1.236242065,4.262004918,2.179290323,4.241543504,2.09055163,1.902364853,2.363198009,5.11978033,5.7577851,1.81457094
JOE,1.747949557,0.3632117236,2.228900182,2.091283464,1.335222214,2.404936496,1.172725691,3.720490368,1.847965346,3.917232247,1.987863561,1.783028461,2.075197379,4.466279429,5.748848536,1.654642816
JOE,1.994197259,0.5316880775,2.549519778,2.025015032,1.422998963,2.779619522,1.535489373,4.310495416,2.204275226,4.439767903,2.183917844,1.877882118,2.181716582,4.942537294,6.037553847,1.854495409
JOE,1.826989214,0.5383349781,2.342858902,2.520447545,1.450483622,2.614266745,1.369864827,3.991193799,1.991035223,4.217625535,1.988143043,2.06907003,2.312470617,4.93141572,5.585645807,1.770508197
NEE,1.389228838,0.4556338133,1.655596816,1.710894778,1.080452079,1.931845055,0.7892299309,3.190624941,1.533871999,3.429057626,1.835702131,1.256654708,1.727361347,4.06151941,5.347743018,1.300783652
NEE,1.549407047,0.5731222738,1.866203916,1.887554738,1.135585311,1.924156113,0.7282674111,3.708175003,1.805586531,3.624304401,1.796047318,1.400332658,1.728947725,4.791399462,5.116104436,1.467625525
NEE,1.493871087,0.4855211951,1.81911786,1.724317287,0.9413080374,1.772019429,0.7211377488,3.493799196,1.718716463,3.674920928,1.845144566,1.30986874,1.672304446,4.402866609,5.501819468,1.418475151
NEE,1.48075531,0.6336514541,1.902070622,2.045288876,1.025690098,2.20606519,0.745703742,3.417269719,1.717031216,3.489845353,1.763739884,1.51216415,1.962330201,4.482467078,5.148036738,1.389731386
NEE,1.47236792,0.4963200128,1.769025912,1.926805887,1.006020702,1.929846352,0.6263016061,3.409862456,1.6030711,3.607134204,1.841547167,1.316391792,1.713603252,4.390696432,5.473989014,1.409316271
TRE,0.5547727102,0.2769319932,0.5540769243,0.8167808251,0.5946297715,0.6291817797,0.3978186812,1.536081086,0.7326828846,1.568113589,0.6986790568,0.5647076504,0.6082995799,2.324644792,3.040926878,0.4943220147
TRE,0.695776319,0.410366198,0.6105122591,1.011058852,0.6038850234,0.9694577795,0.5260343588,1.632617738,0.7165237495,1.649447473,0.7320598836,0.6756696114,0.8152286568,2.523951656,3.321799123,0.5264606093
TRE,0.711084115,0.3885730813,0.5884074707,1.101023798,0.6062826039,1.029829273,0.5211786543,1.484306613,0.6333839227,1.665983866,0.8186083504,0.7083517565,0.9015314053,2.347612529,3.346114537,0.5257628247
TRE,0.6669513022,0.3648331226,0.5586120129,1.059023116,0.568594252,1.009814916,0.3951833756,1.525471645,0.7057463021,1.602562546,0.7400575562,0.542950106,0.7825151391,2.39576061,3.293333823,0.4948655047
TRE,0.848355033,0.4928559765,0.7548065536,1.351672952,0.4956214593,0.9753099971,0.6402855518,1.703317915,1.886854255,1.886794677,0.8575447816,0.735876957,0.8189692098,2.664873609,3.138036686,0.4841523946
COE,1.156551704,1.299066712,1.282848655,2.873971619,5.17265815,2.841365489,5.558235031,2.588131865,2.071936412,3.893723542,2.689236949,3.4898291,2.688979076,3.429103631,4.636856685,1.458147642
COE,1.56662471,1.192766047,1.563107539,3.024485732,6.042703105,3.625382702,7.031896106,3.617055032,3.098011937,3.913030245,2.61552354,3.669930368,3.480228264,3.652946073,4.374800664,1.562981649
COE,1.429491484,1.055220248,1.376949121,3.398433325,6.681802143,4.080054647,6.725585727,3.250034768,2.783879337,4.085812411,2.85117384,4.058876873,3.066177979,3.674804621,4.747367916,1.650052226
COE,1.309391925,1.084568809,1.150528739,2.841062635,5.026202264,2.564199596,4.826196824,3.098152774,2.679416037,4.107812664,2.704791737,2.525152089,2.269643661,3.706632018,4.591649267,1.536059731
COE,1.083335607,1.222082883,1.134977329,2.962236171,4.893580605,4.195448937,5.126010608,3.102060022,2.777137112,3.907082246,2.569062151,3.792175257,3.002750586,4.163264058,4.490829074,1.613843592
JOE,1.171571057,0.9393130448,1.476469691,5.086636619,3.999604778,5.703623107,3.411850734,1.941144349,1.670026953,2.556282421,1.489421228,3.130226571,2.762998291,2.684066903,3.236774786,1.050670954
JOE,1.208081796,1.755091679,1.836236138,3.074908651,2.438084114,3.372153544,2.322709381,2.445847075,2.248318611,3.023002025,1.928199864,2.969515351,2.658897797,2.939017042,3.711948325,1.256047333
JOE,1.47643627,2.614040101,2.202848096,3.836233124,3.690875827,4.038890695,3.192774465,2.63354707,2.494144336,2.892938987,1.639392344,3.839906969,2.624970053,3.132689116,3.676875575,1.394456617
JOE,1.074381039,1.781310166,1.785698532,2.560392299,1.869184285,2.81686544,2.305941441,2.541008228,2.414579316,2.944392787,2.057149259,2.119432444,2.28935305,3.234074178,3.641621952,1.192563753
JOE,0.9877504105,1.183853268,1.507472048,2.370997607,2.382907175,3.071376385,2.483879779,2.334307847,2.266793148,2.844426788,1.719622415,2.354851177,1.908192973,3.172671305,3.429887335,1.225360263
NEE,0.922344659,0.4968038787,1.070250135,1.144687798,0.5398358105,1.145737727,0.6625340504,2.312805383,1.997429943,3.086839509,1.908915017,1.205114667,1.116603395,2.910411363,3.808280924,1.147484825
NEE,0.798744848,0.4137142927,0.9141366228,1.02334049,0.5734821058,1.055383164,0.4908211535,2.228118015,2.031340979,2.655087506,1.612794188,1.042500465,0.9785117795,2.838138086,3.328847955,1.060393219
NEE,0.954562364,0.5378682359,1.139580467,1.364311488,0.8219453203,1.704393841,1.08579383,2.464744769,2.273057438,3.149737181,1.982963471,1.5452919,1.584291074,3.090289741,3.873055317,1.177385526
NEE,0.9400667858,0.5698912129,1.141516536,1.366213362,0.7830307275,1.605088721,0.9372686426,2.458718094,2.247017685,2.9477248,1.808597975,1.495958654,1.621269525,3.073725974,3.692548321,1.184054242
NEE,0.9054661202,0.5441854952,1.049651814,1.07272789,0.5691328355,1.282394423,0.8073246632,2.524837284,2.373851012,2.942045383,1.785961456,1.082272624,1.28300671,3.27428036,3.757311372,1.182346829
TRE,0.3505812406,0.08535059049,0.2764891888,0.3642337544,0.2365162714,0.337969701,0.2357759845,1.168746325,0.9439534735,1.586230004,1.051451221,0.3100723247,0.3197030787,1.654439502,2.564178442,0.453371005
TRE,0.3325066107,0.07135924431,0.2638830454,0.3252918891,0.2491884314,0.3572937666,0.266483019,1.049766287,0.8220958369,1.338336403,0.8944824158,0.3285659739,0.3487913542,1.507145002,2.372741649,0.3977987402
TRE,0.3229418266,0.1233907651,0.2599005783,0.3044912336,0.1942395183,0.2852502862,0.2050502564,0.967327614,0.7973264575,1.298505094,0.8277707728,0.3228659987,0.275352144,1.35029689,1.803971649,0.3838491392
TRE,0.3424656056,0.2157348293,0.2850983537,0.342888286,0.2081779342,0.3619516271,0.235963478,1.128158444,0.8934868118,1.448893137,0.9205300493,0.279648056,0.344654804,1.550441074,1.970401478,0.4306860517
TRE,0.2983477649,0.1090732183,0.2391300659,0.3976719041,0.1600851457,0.3763616855,0.221571693,0.8622871966,0.6996192892,1.13388773,0.7691682021,0.2565462853,0.3005902869,1.264051366,1.608591519,0.3358146302
COE,2.514576308,1.226655209,3.306041108,3.001107729,4.639970729,3.262973176,4.493683948,4.619826766,2.768863479,4.498740584,2.70903271,2.84498027,2.068329191,4.357690154,4.335231706,2.200420933
COE,2.383154788,1.210787273,2.927876766,2.866108447,3.652132267,2.84738799,3.204176826,4.195310433,2.738160058,4.36376752,2.559511958,2.461443944,2.040068217,3.964942981,4.387299321,2.087301269
COE,2.56861661,1.518127049,3.3029738,3.622425541,5.2850445,3.244215792,3.327189886,4.813414308,3.49125706,4.598326091,2.708620838,3.160265803,1.737090051,4.208697808,4.402585743,2.260446193
COE,2.131361391,1.207173833,2.741855237,2.708280513,3.332033075,2.391531033,2.554138028,4.129874537,2.942681734,4.038734717,2.637051664,1.967707932,1.389799263,3.996019411,3.911403044,1.859978016
COE,2.542639989,1.326381298,3.253122879,3.298186416,4.433204169,3.036460837,3.565361731,4.880597143,3.516715963,4.388566764,2.644429201,2.820243388,1.904633046,4.273189588,4.305396273,2.131550992
JOE,2.109530924,0.8192548601,2.648745441,2.028752953,3.188205811,2.473284814,2.350003442,3.875791049,2.557752646,4.019303341,2.710308754,2.309750867,1.890061189,3.582839476,4.377701676,1.669686696
JOE,1.965023532,0.7678309856,2.472576629,2.094519984,2.552079762,2.529371732,2.592161232,3.775574697,2.78239646,3.887548024,2.726717626,2.027197641,1.922997889,3.757986347,4.114838179,1.583510497
JOE,1.909042135,0.7762396204,2.418481715,2.111753402,3.416739507,2.603233247,3.196339095,3.564835145,2.620312447,3.869273074,2.931736377,2.34180472,2.240589853,3.488105841,4.067674693,1.584683382
JOE,1.971551726,0.7314441943,2.569687659,2.0814869,3.535404994,2.453328396,2.673229064,3.948232765,2.976253666,3.729778254,2.465320595,2.530527581,2.088456639,4.091037589,4.039686683,1.640576099
JOE,1.825830289,0.6757506594,2.311995638,1.947850091,3.404223625,2.310056943,2.446866102,3.523150724,2.582521205,3.558579185,2.473118934,2.393210088,1.93907673,3.670059856,3.871054496,1.463455161
NEE,1.298690437,0.4926711404,1.616349,0.9743194308,0.6258764459,1.175592283,0.6718653996,2.823532775,2.163869985,2.948751659,2.115986741,0.7336423914,0.8344877712,2.974840577,3.345079694,1.116960973
NEE,1.238172966,0.4393507908,1.522353203,0.8503622517,0.5884439783,1.265005801,0.7180819692,2.689416189,2.096878362,2.864761451,2.04125308,0.7040799617,0.9120727775,2.935496153,3.232720363,1.073359228
NEE,1.139994466,0.3511786189,1.403548729,0.9631224956,0.679482563,1.094713294,0.6682299325,2.504840207,1.894076888,2.673316907,1.861840319,0.7652726595,0.8159064196,2.722313845,2.984959811,1.002762462
NEE,1.476113619,0.5405400166,1.842831571,1.423014147,0.9336729618,1.704455917,0.9903992496,3.353762071,2.596778679,3.332996132,2.392422111,1.172865873,1.283607416,3.4837938,3.721059261,1.294843604
NEE,1.522215279,0.4997549739,1.852809119,1.255107801,0.9331892116,1.617011106,0.9134575351,3.302034327,2.426039383,3.405869571,2.420406573,1.114367294,1.158283102,3.385278081,3.889937646,1.315948794
TRE,0.7280073681,0.2868044884,0.8163844856,0.7572160214,0.462821113,0.608157415,0.4440604791,1.53148008,1.152262081,1.53991709,0.8091836992,0.5390819476,0.4118881604,2.175539229,1.872078095,0.5858420314
TRE,0.7698346282,0.2710646157,0.8508805836,0.8048394807,0.4278983755,0.6660656874,0.4963420084,1.642935437,1.29405605,1.598013237,0.8234085596,0.5068011499,0.5118291034,2.119114707,1.97236566,0.623272473
TRE,0.7467173543,0.2141827625,0.8088732374,0.8289893577,0.5852536922,0.6672079346,0.4390623565,1.574765255,1.06596786,1.556213681,0.8495424463,0.6606143011,0.4988579628,2.229172492,1.979195541,0.621365606
TRE,0.800438079,0.2816377628,0.8846248367,0.9558712242,0.5937839712,0.7776979637,0.6202195399,1.544708117,1.088529394,1.61321575,0.7468801326,0.6905867569,0.6814884349,2.102246441,1.972394894,0.6260314063
TRE,0.6771502639,0.2262932412,0.735643552,0.6681727265,0.590993086,0.5636890725,0.4522385876,1.389660194,0.8991939504,1.387778149,0.7418931937,0.5772014427,0.4162135303,2.110922824,1.777183314,0.5563234479
COE,1.298086898,0.6967470097,1.634347429,2.593129857,3.203167757,1.939776273,1.59848838,4.351718439,3.151334519,4.72647045,3.840185146,2.418801353,1.920059068,5.050918221,4.758688905,1.324489794
COE,1.488998721,0.81117178,2.039298016,3.689348697,4.472988275,2.565995319,2.628065949,5.049090689,3.56961285,5.205913277,4.149121859,3.199611875,2.427883243,5.495554941,5.359586853,1.644922958
COE,1.817337737,1.203136567,2.422512406,3.821362013,5.348850652,3.084431553,3.212462718,5.060731944,3.218283985,6.27445793,5.021633408,3.27775978,2.854304424,5.318432022,6.245325911,1.791226386
COE,1.731990077,1.173446052,2.194312372,3.59597859,4.995852202,2.627885348,2.746566821,4.888883497,3.291267513,5.205624106,4.003983572,3.326863915,2.590359124,5.48761473,5.494236397,1.674678755
COE,1.647196826,1.158573984,2.139544814,3.512283875,3.934172485,2.16783039,1.563193233,4.882520262,3.317857778,4.964617319,3.835820001,3.025018708,2.354642104,5.658848704,5.106364607,1.618833973
JOE,1.604163622,0.7116464941,1.913469081,2.482959767,3.063274369,2.092516587,1.594022415,5.139114122,3.472052553,5.290117483,4.356094625,2.661138135,2.468375622,5.462213968,5.449533131,1.586819882
JOE,1.542588278,0.79118867,1.977199402,2.555944227,3.078951281,2.686597158,2.29773481,5.08122274,3.30539418,4.767462821,3.025564287,2.659945635,2.257841988,5.360183125,5.823445133,1.620577647
JOE,1.522693921,0.7600673727,1.824333319,2.293077771,3.016359467,2.223411098,1.918056161,4.707610499,2.815904016,5.450745237,4.499705784,2.33617546,2.043240622,4.805427711,5.715566898,1.545570395
JOE,1.619309597,0.8408794665,2.071621728,2.905038156,2.295800434,2.59482991,2.10511584,5.087008968,3.446817278,4.990733798,4.071229631,2.605132949,2.370960902,5.4018783,5.228662817,1.677985555
JOE,1.303921993,0.9467754891,1.777949892,1.711602217,2.077586259,1.976977897,1.720135926,4.382068462,2.846992947,4.176429315,2.531164276,1.990207329,1.721410184,4.688183764,5.125537247,1.422306192
NEE,0.9039424505,0.4001355642,1.028211031,1.281454484,0.8778059321,0.9411913469,0.4316399341,3.006901679,1.891966257,3.376611901,2.925818217,1.251059987,1.294639191,3.681431006,3.659227664,0.873934121
NEE,1.372309107,0.4121552842,1.475686115,1.969080431,2.026575669,1.515020933,0.8570556599,4.317187573,2.622383691,4.944475933,4.293000823,2.167999714,1.989934138,4.980973614,5.205141979,1.281565303
NEE,1.21510214,0.4086266075,1.318552184,1.855505732,1.59030765,1.114512867,0.232015295,4.025024294,2.697942396,4.429826016,3.755583416,1.944765329,1.621690332,4.578231644,4.593099989,1.176373013
NEE,1.254796374,0.4497871464,1.407432733,1.769926842,1.547466031,0.9679393269,0.2564278867,4.361267818,3.215138302,4.38015207,3.036202638,1.847092321,1.280892866,4.765940335,5.437837979,1.321934822
NEE,1.224656794,0.3643001788,1.369845855,1.871378869,1.366372201,1.352750791,0.8686643661,3.68695826,2.49675896,4.551650889,3.896373189,1.761903647,1.678167641,4.100476984,4.674421404,1.14761899
TRE,0.8464120876,0.3172953494,0.8767528615,0.7623991228,0.3878096854,0.5952880961,0.1768898876,2.855208708,1.764090772,3.530730065,2.869666974,0.7320572533,0.673122481,3.632576059,3.795842459,0.7479690211
TRE,0.8718607741,0.424278206,0.9461265499,0.8283225999,0.3548788832,0.6013893007,0.1957731152,3.120649564,1.831798348,3.385419227,2.654770611,0.7249811048,0.6639021057,4.065834736,3.712142707,0.784636849
TRE,0.8642335403,0.4981577952,0.9341738001,0.8229868753,0.45153833,0.574255377,0.1988917141,3.061160492,1.795439568,3.494651836,2.7232362,0.7584609275,0.6365110639,3.711649293,3.698314501,0.7614121421
TRE,0.8359158351,0.4037386243,0.878016213,0.7879519009,0.3785448058,0.5765977761,0.178225162,3.02927719,1.757792274,3.239600352,2.472609022,0.7211458265,0.7671718631,4.000936521,3.45398092,0.7398127407
TRE,0.7323832768,0.5737728059,0.752615841,0.6543649942,0.5104971681,0.4691941183,0.1634053868,2.659729177,1.613226322,2.798667844,2.098676521,0.6737222707,0.6085092874,3.187614292,2.948969119,0.6174511211
