data_name,Body,Head,UpperBody,LeftArm1,LeftArm2,RightArm1,RightArm2,LeftLeg1,LeftLeg2,RightLeg1,RightLeg2,LeftHand,RightHand,LeftFoot,RightFoot
EMLACOE01.4,103.8455885,27.63781288,121.0062613,125.783367,115.7936188,121.6352063,55.18594554,237.0638485,125.117475,250.2087061,134.8978274,104.416548,93.09963846,280.5742911,329.6989941
EMLACOE02.4,136.5012773,30.81503148,163.326804,109.8181314,121.5654109,120.6254238,61.64112318,270.1992282,152.0944667,359.2672166,188.1473575,81.90303604,86.04505761,327.2461584,422.3765602
EMLACOE03.4,135.7157736,52.80000308,158.6465307,175.9524385,188.131503,193.3598572,142.4320945,300.8304775,161.0383681,314.0173067,160.0789359,137.9445062,132.2899354,347.5796066,394.1116269
EMLACOE04.4,128.9093926,53.48489237,154.6238918,179.2262004,198.9676029,201.1982578,140.5171241,277.0529901,154.2726056,308.476469,160.7913198,144.7074775,123.3312921,327.8783725,364.2127411
EMLACOE05.4,114.5578284,34.71350828,137.3592821,174.6812019,162.1173323,175.8760672,122.7878753,264.6271109,144.9686823,290.2592586,157.465155,123.2214949,131.0464854,314.484715,387.8884876
EMLAJOE01.4,74.04676249,30.63813132,89.63776658,99.0710505,67.2606819,104.6761631,57.60335892,156.5697823,78.28094206,158.0174417,74.71706384,83.40955158,95.048295,186.6110892,226.5361406
EMLAJOE02.4,110.0579134,26.72947837,140.8226367,140.2312214,78.33225321,152.9328222,70.83145277,244.1948941,124.8641379,243.0225414,119.7797852,108.9974772,135.4012721,293.341805,329.8967856
EMLAJOE03.4,100.1501324,20.81049883,127.7065734,119.8217163,76.50259758,137.7927112,67.19223261,213.1683958,105.880615,224.4408751,113.8961923,102.1600056,118.9000515,255.8989614,329.3847582
EMLAJOE04.4,114.2590865,30.46348286,146.0767231,116.0248148,81.53183484,159.2604673,87.97706054,246.9731949,126.2956673,254.3799629,125.1292753,107.5947198,125.0031522,283.1865271,345.926354
EMLAJOE05.4,104.6787712,30.84432221,134.2359271,144.4110068,83.10658979,149.786451,78.48747311,228.6785599,114.0779152,241.6521427,113.9122054,118.5489803,132.4948066,282.5493078,320.0339306
EMLANEE01.4,79.5969492,26.1058945,94.85871013,98.02704994,61.9053441,110.6865683,45.21954411,182.8093432,87.88439187,196.4705297,105.1779846,72.00101107,98.97051488,232.7079206,306.4031048
EMLANEE02.4,88.77448452,32.83748743,106.9256081,108.1489201,65.06424557,110.2460244,41.72664901,212.4627774,103.4524878,207.6573459,102.9059311,80.23315123,99.06140765,274.5269672,293.1311917
EMLANEE03.4,85.59250844,27.81831534,104.2277758,98.7961031,53.93297777,101.5292345,41.31814945,200.1799484,98.47519948,210.5574592,105.7189962,75.04995049,95.81598684,252.2656744,315.2310352
EMLANEE04.4,84.84102977,36.305554,108.980619,117.1864205,58.76771368,126.3982247,42.72567719,195.7951324,98.37864195,199.9534099,101.0548515,86.6406237,112.4332385,256.8264454,294.9607778
EMLANEE05.4,84.36046768,28.43704202,101.3577186,110.3978452,57.64074033,110.5720511,35.88443873,195.3707275,91.84920831,206.673566,105.5128805,75.42369389,98.18223408,251.5683747,313.6364676
EMLATRE01.4,31.78613488,15.86703442,31.74626929,46.79809406,34.06977628,36.04946052,22.79333144,88.0109632,41.97963701,89.84629043,40.03136119,32.35536503,34.85299861,133.1923355,174.2322759
EMLATRE02.4,39.86504656,23.5122512,34.97977578,57.92940508,34.60006315,55.54583918,30.13954864,93.54210596,41.05378676,94.50637872,41.94394168,38.71301708,46.70916137,144.6117776,190.3250701
EMLATRE03.4,40.74211867,22.26359759,33.7132647,63.08401676,34.7374344,59.00487098,29.86133726,85.04450443,36.29022558,95.45384427,46.90280355,40.58556606,51.65394462,134.5082898,191.7182408
EMLATRE04.4,38.21349475,20.90339815,32.00611072,60.67755497,32.5780509,57.85813278,22.64233955,87.40308703,40.43628452,91.8200703,42.40217457,31.10874956,44.83481488,137.2669717,188.6941286
EMLATRE05.4,48.60716292,28.23856736,43.24722987,77.44515541,28.39701785,55.88114655,36.6856598,97.59292771,108.1087854,108.1053718,49.13369673,42.16264388,46.92347927,152.6860107,179.796258
NABACOE01.4,66.26553141,74.43103991,73.50181369,164.6664442,296.3714809,162.7982505,318.4634088,148.2890327,118.7132118,223.0939255,154.0819273,199.9524787,154.0671523,196.4731656,265.6723183
NABACOE02.4,89.76098397,68.34046046,89.55946488,173.2902676,346.2213848,207.7191279,402.8979688,207.2419876,177.5030089,224.2001181,149.8584601,210.2715212,199.4023913,209.2983928,250.6576143
NABACOE03.4,81.90382887,60.45966665,78.89337324,194.7158865,382.8390624,233.7699115,385.3476769,186.2132755,159.5045367,234.0998071,163.3602277,232.5565144,175.6790574,210.5507953,272.0041454
NABACOE04.4,75.02263103,62.14121534,65.92044097,162.7808983,287.9801767,146.9178147,276.5207092,177.5110783,153.5192305,235.3603287,154.973151,144.6805573,130.0410028,212.3743708,263.082124
NABACOE05.4,62.07055806,70.02019143,65.02941082,169.7236305,280.3815154,240.3815172,293.6987735,177.7349471,159.1182356,223.8593229,147.1964186,217.2756374,172.0449355,238.5374595,257.3055525
NABAJOE01.4,67.12607694,53.81867311,84.59548186,291.4428102,229.1604735,326.793532,195.4846474,111.2193786,95.68549607,146.464194,85.33755029,179.3487715,158.3081408,153.7857055,185.4535345
NABAJOE02.4,69.2179882,100.5593458,105.2085809,176.1792881,139.6919298,193.2101659,133.0814445,140.1367147,128.8191674,173.2052575,110.4777143,170.1406968,152.343622,168.3932724,212.6789728
NABAJOE03.4,84.59356698,149.7734652,126.2138988,219.7999672,211.4716076,231.4113907,182.9325018,150.8911322,142.9039439,165.7531943,93.9302623,220.0104631,150.3997054,179.4898649,210.6694523
NABAJOE04.4,61.55749911,102.0615545,102.3129893,146.6996726,107.0963706,161.3945012,132.1207124,145.5890471,138.3452041,168.7012799,117.8659704,121.434534,131.1702676,185.298801,208.6495684
NABAJOE05.4,56.59392974,67.82979581,86.3717861,135.8481561,136.5305241,175.9769041,142.3158281,133.7459877,129.8776804,162.9736501,98.52710674,134.9230338,109.3314039,181.7806756,196.5180685
NABANEE01.4,52.84645622,28.46476549,61.32081574,65.58577967,30.93031357,65.64593616,37.96040487,132.5139873,114.4443056,176.8628759,109.3727739,69.04798428,63.97666193,166.7542878,218.1984242
NABANEE02.4,45.7647087,23.70408289,52.37617038,58.63309106,32.85810429,60.46900106,28.12198059,127.6617585,116.3872649,152.1253083,92.40630019,59.73087681,56.06459517,162.613334,190.7289384
NABANEE03.4,54.69239474,30.81757985,65.29315118,78.16929018,47.09399784,97.65457374,62.21140389,141.2194728,130.2365978,180.4666471,113.6154378,88.53870396,90.77319205,177.0605596,221.9097235
NABANEE04.4,53.86185929,32.65236128,65.40407976,78.27825953,44.86435592,91.96480943,53.70153749,140.8741698,128.7446298,168.8921902,103.6250308,85.7121172,92.89190125,176.1115257,211.5674344
NABANEE05.4,51.87938718,31.17953214,60.14061889,61.46278066,32.60890946,73.47578811,46.2562959,144.6625203,136.0116442,168.5667836,102.3280538,62.00965363,73.51086955,187.6024456,215.2780839
NABATRE01.4,20.08682546,4.890228614,15.8416636,20.86905688,13.55138414,19.36423747,13.50896882,66.96423173,54.08455009,90.88428456,60.24371735,17.76583555,18.31763711,94.79240095,146.9166027
NABATRE02.4,19.05122546,4.088583528,15.11938479,18.63785235,14.27744542,20.47142487,15.2683523,60.1471777,47.10262181,76.68102745,51.25006728,18.82544359,19.98427253,86.35304772,135.9480824
NABATRE03.4,18.50320369,7.069770074,14.89120623,17.44606259,11.12910462,16.34363751,11.74851428,55.42378969,45.68344091,74.39886154,47.42777169,18.49885907,15.77651573,77.3663129,103.3599618
NABATRE04.4,19.62183383,12.36069522,16.33493241,19.64605163,11.92771702,20.73830062,13.51971141,64.63871748,51.19302337,83.01546171,52.74248674,16.02265336,19.74726566,88.83372989,112.8956886
NABATRE05.4,17.09406775,6.249435065,13.70114353,22.78492173,9.17220321,21.56393615,12.69512287,49.40541709,40.08523254,64.96698137,44.07009171,14.6990194,17.2225548,72.42480837,92.16550497
PAIBCOE01.4,144.0746097,70.28216642,189.4222024,171.9508068,265.8507398,186.9545917,257.4691247,264.6965758,158.6441914,257.7588486,155.2161408,163.0053623,118.5065333,249.6772543,248.39048
PAIBCOE02.4,136.5447113,69.37300065,167.7549816,164.2159177,209.2517651,163.1433144,183.585809,240.3735816,156.885015,250.0254617,146.6492328,141.0303495,116.8872987,227.1744988,251.3737345
PAIBCOE03.4,147.1708909,86.98227264,189.2464586,207.5496951,302.8107444,185.8798727,190.6339381,275.7883249,200.0342947,263.4646778,155.1925423,181.0698927,99.52792853,241.1406216,252.249582
PAIBCOE04.4,122.1180123,69.16596579,157.0967331,155.1730431,190.9114324,137.0246347,146.3413293,236.6243809,168.6032438,231.4024539,151.0919307,112.7413598,79.62963213,228.9550471,224.1068864
PAIBCOE05.4,145.6825402,75.99605039,186.3902112,188.9721617,254.0038886,173.9763906,204.2801796,279.6376178,201.4929824,251.4463537,151.5146324,161.5880434,109.1274351,244.8357285,246.6810356
PAIBJOE01.4,120.8672187,46.93984583,151.7619348,116.2389819,182.6707372,141.7087814,134.6452791,222.0664694,146.5484317,230.289118,155.2892528,132.3389764,108.2925292,205.2815807,250.82383
PAIBJOE02.4,112.587555,43.99347485,141.6682054,120.0071552,146.2233993,144.9223251,148.5198984,216.3244954,159.4195741,222.7400944,156.2294119,116.149869,110.1796631,215.3167571,235.762861
PAIBJOE03.4,109.3800573,44.47525414,138.5687951,120.9945573,195.7647534,149.1542781,183.13674,204.2500085,150.1328442,221.6930169,167.976121,134.1755269,128.3763422,199.8537432,233.0605923
PAIBJOE04.4,112.961593,41.90866528,147.2322575,119.2604145,202.563785,140.5653628,153.1647431,226.217074,170.5267738,213.7005525,141.2524652,144.9885503,119.6597511,234.3991877,231.4569975
PAIBJOE05.4,104.6123697,38.71766079,132.4675923,111.6035893,195.0476463,132.3565133,140.1951007,201.8616671,147.9675655,203.8915684,141.6992771,137.1208375,111.1009128,210.2789403,221.7950849
PAIBNEE01.4,74.40948091,28.22797703,92.60997593,55.82439128,35.86007885,67.35647626,38.49505179,161.7765113,123.9806175,168.9510249,121.2371097,42.0346127,47.81262735,170.4458098,191.6589486
PAIBNEE02.4,70.94208525,25.17294604,87.22441347,48.72216808,33.71535644,72.47949346,41.14306618,154.092197,120.1422803,164.1387404,116.9551864,40.34081024,52.25792076,168.1915404,185.2212331
PAIBNEE03.4,65.31687157,20.12105272,80.41741851,55.18285415,38.93148311,62.72245156,38.28675488,143.5167722,108.5226118,153.1697761,106.6755924,43.84689357,46.74799432,155.9770938,171.0255992
PAIBNEE04.4,84.57508046,30.97066161,105.5864714,81.53270479,53.49552016,97.65813044,56.74569703,192.1564122,148.7844586,190.9666115,137.0756898,67.20026449,73.54528748,199.6066814,213.200991
PAIBNEE05.4,87.21651099,28.6338508,106.1581428,71.91237984,53.46780332,92.64791181,52.33726153,189.1926307,139.0018176,195.141952,138.6790813,63.84854278,66.36473323,193.9621465,222.8770097
PAIBTRE01.4,41.71174965,16.43268673,46.77538548,43.38528221,26.51769644,34.84485316,25.4427913,87.74734501,66.01975411,88.23075006,46.36281082,30.88712041,23.59945322,124.649216,107.2621738
PAIBTRE02.4,44.10827512,15.53085846,48.75186631,46.11390543,24.51677098,38.16275276,28.43830228,94.13326653,74.14395011,91.5594141,47.17783528,29.03756694,29.32564745,121.416329,113.008228
PAIBTRE03.4,42.78375289,12.27176834,46.34502267,47.49759145,33.53256651,38.22819871,25.15641997,90.22740282,61.07545949,89.16447596,48.67519669,37.85041134,28.58245584,127.7221756,113.3995513
PAIBTRE04.4,45.86172369,16.13665516,50.6852696,54.7673869,34.02131549,44.55881106,35.53596201,88.50525567,62.36814016,92.43045393,42.7930794,39.56770656,39.04641111,120.4498486,113.009903
PAIBTRE05.4,38.79785222,12.96564766,42.14927076,38.28347722,33.86140955,32.29700481,25.9113624,79.62166409,51.52001832,79.51383082,42.50734885,33.0712066,23.84727866,120.9469687,101.8251033
SALECOE01.4,74.37490069,39.92066304,93.64120994,148.5753965,183.5279935,111.1409937,91.58663778,249.3351002,180.5581678,270.8068088,220.0264014,138.587109,110.011281,289.3962967,272.6527903
SALECOE02.4,85.3133424,46.47671946,116.8431695,211.3841095,256.28335,147.020702,150.5770872,289.2915869,204.5237508,298.2768593,237.7271712,183.3242565,139.107463,314.8721042,307.0817066
SALECOE03.4,104.1257823,68.93464748,138.7997367,218.9479153,306.4665676,176.7249102,184.0605556,289.9585816,184.3940896,359.4999581,287.7184006,187.8018017,163.5395969,304.7237085,357.8308163
SALECOE04.4,99.23572158,67.23350628,125.7248379,206.0343965,286.2412463,150.5667395,157.366687,280.1123909,188.5757378,298.260291,229.41136,190.6152614,148.4166452,314.4171636,314.7965572
SALECOE05.4,94.37742617,66.38139953,122.5868879,201.2390425,225.4114792,124.2075321,89.56437482,279.7478044,190.0992477,284.4516192,219.776297,173.3208049,134.9110548,324.2281476,292.5731406
SALEJOE01.4,91.91180517,40.77434062,109.6337026,142.2631153,175.5126928,119.892369,91.33075682,294.4495496,198.9339575,303.1014049,249.5858372,152.4719838,141.4275054,312.9618072,312.2352487
SALEJOE02.4,88.38379788,45.33177159,113.285181,146.4448169,176.4109137,153.9306784,131.6505071,291.1326177,189.3851361,273.1554987,173.3520643,152.4036586,129.3648167,307.1158705,333.6588284
SALEJOE03.4,87.24393516,43.5486526,104.5265996,131.3836784,172.824667,127.392072,109.8965229,269.7262132,161.3394156,312.3046973,257.8141505,133.8529941,117.0690642,275.3307266,327.4778608
SALEJOE04.4,92.77960561,48.17884452,118.6951817,166.4464257,131.5396755,148.6728024,120.6142531,291.4641442,197.4880828,285.9479833,233.2642753,149.263123,135.8460531,309.504828,299.5803119
SALEJOE05.4,74.70922699,54.24623967,101.869025,98.06758325,119.0369242,113.2724897,98.55652877,251.0740284,163.1206802,239.2917732,145.0250303,114.0304803,98.62953838,268.6131432,293.671652
SALENEE01.4,51.79208734,22.92607906,58.91215254,73.42193357,50.29457514,53.9262919,24.73114649,172.2827756,108.4016815,193.465611,167.6370355,71.68045719,74.17736162,210.9304592,209.6583014
SALENEE02.4,78.62752003,23.61475829,84.55058626,112.8199982,116.1142327,86.80430535,49.10567212,247.3566273,150.2515178,283.2976028,245.9708286,124.2172336,114.0148276,285.3887659,298.2326672
SALENEE03.4,69.62022432,23.41258001,75.54747523,106.3126473,91.11791646,63.85688349,13.29349718,230.6169045,154.5807127,253.8103347,215.1790794,111.4268455,92.91601173,262.3133508,263.1652442
SALENEE04.4,71.89453641,25.77090517,80.63995553,101.4093381,88.66327252,55.45883826,14.69223566,249.8822393,184.2138553,250.9642272,173.9615969,105.8305944,73.38975523,273.0682666,311.5651659
SALENEE05.4,70.16766567,20.87286272,78.48638608,107.222111,78.28736037,77.50691107,49.77080199,211.2471476,143.0537509,260.7903858,223.2457392,100.9496429,96.15192314,234.9400252,267.8246181
SALETRE01.4,48.49584035,18.17968438,50.23423864,43.68225204,22.21985823,34.1074955,10.135044,163.5914086,101.0749559,202.2959313,164.4198062,41.94379097,38.56707726,208.1312769,217.4857526
SALETRE02.4,49.95394268,24.30935054,54.20905819,47.45938905,20.33306224,34.45706878,11.21697324,178.8000493,104.9543143,193.9702336,152.1071516,41.53835753,38.03878867,232.9551706,212.6901101
SALETRE03.4,49.51693437,28.5423392,53.52421608,47.15367455,25.8712406,32.90240946,11.3956558,175.3915766,102.8711096,200.228801,156.0299409,43.45661007,36.46939757,212.6618395,211.8978122
SALETRE04.4,47.89444938,23.1325192,50.30662335,45.14631838,21.68901973,33.03661905,10.21154959,173.564798,100.7140786,185.6154275,141.6700613,41.31861227,43.95570992,229.2367767,197.8985292
SALETRE05.4,41.96247075,32.87476018,43.12171129,37.49235243,29.24933319,26.88284275,9.362439015,152.3912565,92.43105964,160.3518557,120.2453072,38.60144267,34.86501396,182.6368457,168.9634844
